1.345492409999999950e+01,2.457513449999999988e+00,1.000000000000000000e+00
1.535298369999999935e+01,1.972734020000000088e+00,1.000000000000000000e+00
1.316363450000000057e+01,1.718896589999999946e+00,1.000000000000000000e+00
1.152886020000000045e+01,4.404725530000000333e+00,1.000000000000000000e+00
1.475819459999999950e+01,7.523822649999999612e+00,1.000000000000000000e+00
1.585823350000000076e+01,3.864367779999999808e-01,1.000000000000000000e+00
1.549738989999999994e+01,6.343692700000000073e+00,1.000000000000000000e+00
1.430962320000000076e+01,4.461916969999999871e+00,1.000000000000000000e+00
1.547584529999999958e+01,2.079683870000000212e+00,1.000000000000000000e+00
1.224910120000000013e+01,2.961460680000000067e+00,1.000000000000000000e+00
1.493669369999999930e+01,2.615592579999999945e+00,1.000000000000000000e+00
1.164170320000000025e+01,4.193204220000000149e+00,1.000000000000000000e+00
1.115679270000000045e+01,3.149574069999999892e+00,1.000000000000000000e+00
1.512817109999999943e+01,5.091690370000000243e+00,1.000000000000000000e+00
9.321634930000000097e+00,6.341722349999999730e-01,1.000000000000000000e+00
8.771814900000000748e+00,4.983285069999999983e+00,1.000000000000000000e+00
1.543297040000000031e+01,5.420191499999999607e+00,1.000000000000000000e+00
